MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Episode 1599 average loss: [0.0009894136688672005, 0.0010539303824771197]
Initializing episode 1600. Greed 0.62955. Batch size 4. Memory [25613, 20890]. Player wins [3546, 1904], penalties [356, 125].
Episode 1600 average loss: [0.0007608052546856925, 0.0012666320893913508]
Initializing episode 1601. Greed 0.63000. Batch size 4. Memory [25630, 20903]. Player wins [3549, 1904], penalties [356, 125].
Episode 1601 average loss: [0.0006505366181954741, 0.0009760578832356259]
Initializing episode 1602. Greed 0.63045. Batch size 4. Memory [25644, 20914]. Player wins [3551, 1905], penalties [356, 125].
Episode 1602 average loss: [0.0007773315563099458, 0.001237088890047744]
Initializing episode 1603. Greed 0.63090. Batch size 4. Memory [25664, 20930]. Player wins [3553, 1905], penalties [356, 125].
Episode 1603 average loss: [0.0008435931056737899, 0.0014031280181370676]
Initializing episode 1604. Greed 0.63135. Batch size 4. Memory [25678, 20942]. Player wins [3554, 1907], penalties [356, 125].
Episode 1604 average loss: [0.0008755885588470847, 0.0013075064052827656]
Initializing episode 1605. Greed 0.63180. Batch size 4. Memory [25694, 20955]. Player wins [3555, 1908], penalties [356, 125].
Episode 1605 average loss: [0.0007174929164143072, 0.0012230694151690437]
Initializing episode 1606. Greed 0.63225. Batch size 4. Memory [25707, 20966]. Player wins [3557, 1910], penalties [356, 125].
Episode 1606 average loss: [0.0009254281641915441, 0.001140043104533106]
Initializing episode 1607. Greed 0.63270. Batch size 4. Memory [25723, 20979]. Player wins [3559, 1911], penalties [356, 125].
Episode 1607 average loss: [0.0007439705630531534, 0.0009770844655577094]
Initializing episode 1608. Greed 0.63315. Batch size 4. Memory [25738, 20991]. Player wins [3561, 1912], penalties [356, 125].
Episode 1608 average loss: [0.0006838293455075472, 0.0011836903460789472]
Initializing episode 1609. Greed 0.63360. Batch size 4. Memory [25755, 21005]. Player wins [3563, 1913], penalties [356, 125].
Episode 1609 average loss: [0.0010059676496894099, 0.0011300334663246758]
Initializing episode 1610. Greed 0.63405. Batch size 4. Memory [25769, 21015]. Player wins [3567, 1913], penalties [356, 125].
Episode 1610 average loss: [0.000731238748994656, 0.0010349038697313518]
Initializing episode 1611. Greed 0.63450. Batch size 4. Memory [25785, 21027]. Player wins [3569, 1913], penalties [356, 125].
Episode 1611 average loss: [0.0007561763821286149, 0.0012781113386154176]
Initializing episode 1612. Greed 0.63495. Batch size 4. Memory [25800, 21038]. Player wins [3572, 1913], penalties [356, 125].
Episode 1612 average loss: [0.0008454888476990164, 0.0010728192108217626]
Initializing episode 1613. Greed 0.63540. Batch size 4. Memory [25814, 21048]. Player wins [3575, 1913], penalties [356, 125].
Episode 1613 average loss: [0.000832133661606349, 0.0010702275205403567]
Initializing episode 1614. Greed 0.63585. Batch size 4. Memory [25830, 21060]. Player wins [3578, 1913], penalties [356, 125].
Episode 1614 average loss: [0.0008708240668056533, 0.0009465817012824119]
Initializing episode 1615. Greed 0.63630. Batch size 4. Memory [25847, 21075]. Player wins [3578, 1915], penalties [356, 125].
Episode 1615 average loss: [0.0006984081977861933, 0.0010951271920930593]
Initializing episode 1616. Greed 0.63675. Batch size 4. Memory [25864, 21088]. Player wins [3580, 1915], penalties [356, 125].
Episode 1616 average loss: [0.0007035605493001639, 0.0012115707446355372]
Initializing episode 1617. Greed 0.63720. Batch size 4. Memory [25880, 21101]. Player wins [3582, 1916], penalties [356, 125].
Episode 1617 average loss: [0.0007103473762981594, 0.0010235291039053765]
Initializing episode 1618. Greed 0.63765. Batch size 4. Memory [25893, 21111]. Player wins [3585, 1917], penalties [356, 125].
Episode 1618 average loss: [0.0007272455201018602, 0.0014051000529434533]
Initializing episode 1619. Greed 0.63810. Batch size 4. Memory [25909, 21123]. Player wins [3588, 1917], penalties [356, 125].
Episode 1619 average loss: [0.0007177370745921508, 0.0011430728249251843]
Initializing episode 1620. Greed 0.63855. Batch size 4. Memory [25924, 21135]. Player wins [3590, 1918], penalties [356, 125].
Episode 1620 average loss: [0.0008369143004529178, 0.001262785476865247]
Initializing episode 1621. Greed 0.63900. Batch size 4. Memory [25938, 21147]. Player wins [3591, 1920], penalties [356, 125].
Episode 1621 average loss: [0.0009102833835640922, 0.001238394936081022]
Initializing episode 1622. Greed 0.63945. Batch size 4. Memory [25955, 21160]. Player wins [3593, 1920], penalties [356, 125].
Episode 1622 average loss: [0.00096129389712587, 0.0011223374749533832]
Initializing episode 1623. Greed 0.63990. Batch size 4. Memory [25972, 21173]. Player wins [3595, 1920], penalties [356, 125].
Episode 1623 average loss: [0.0008507575461408123, 0.0008732802351005375]
Initializing episode 1624. Greed 0.64035. Batch size 4. Memory [25990, 21187]. Player wins [3596, 1920], penalties [356, 125].
Episode 1624 average loss: [0.0007740555593045428, 0.001002946711378172]
Initializing episode 1625. Greed 0.64080. Batch size 4. Memory [26008, 21201]. Player wins [3599, 1920], penalties [356, 125].
Episode 1625 average loss: [0.0006439678654714953, 0.001223592771566473]
Initializing episode 1626. Greed 0.64125. Batch size 4. Memory [26023, 21212]. Player wins [3603, 1920], penalties [356, 125].
Episode 1626 average loss: [0.0007183679161244072, 0.0010742063692305236]
Initializing episode 1627. Greed 0.64170. Batch size 4. Memory [26037, 21223]. Player wins [3605, 1921], penalties [356, 125].
Episode 1627 average loss: [0.0006933198252227158, 0.0010306874552043154]
Initializing episode 1628. Greed 0.64215. Batch size 4. Memory [26053, 21235]. Player wins [3608, 1921], penalties [356, 125].
Episode 1628 average loss: [0.0007125878211809323, 0.0011001320730429144]
Initializing episode 1629. Greed 0.64260. Batch size 4. Memory [26071, 21249]. Player wins [3609, 1921], penalties [356, 125].
Episode 1629 average loss: [0.0008707936183782294, 0.001175975048681721]
Initializing episode 1630. Greed 0.64305. Batch size 4. Memory [26090, 21265]. Player wins [3609, 1922], penalties [356, 125].
Episode 1630 average loss: [0.0008746660152812385, 0.0010185319632809195]
Initializing episode 1631. Greed 0.64350. Batch size 4. Memory [26104, 21276]. Player wins [3612, 1923], penalties [356, 125].
Episode 1631 average loss: [0.000770075069158338, 0.0010245038778521121]
Initializing episode 1632. Greed 0.64395. Batch size 4. Memory [26119, 21289]. Player wins [3613, 1925], penalties [356, 125].
Episode 1632 average loss: [0.0006740258890204131, 0.0012435642071068286]
Initializing episode 1633. Greed 0.64440. Batch size 4. Memory [26137, 21304]. Player wins [3613, 1926], penalties [356, 125].
Episode 1633 average loss: [0.0006625872279983014, 0.0011329064727760851]
Initializing episode 1634. Greed 0.64485. Batch size 4. Memory [26153, 21316]. Player wins [3616, 1926], penalties [356, 125].
Episode 1634 average loss: [0.0008218812225903901, 0.001032287287267132]
Initializing episode 1635. Greed 0.64530. Batch size 4. Memory [26168, 21330]. Player wins [3617, 1929], penalties [356, 125].
Episode 1635 average loss: [0.0007656393249312209, 0.0011145071669792135]
Initializing episode 1636. Greed 0.64575. Batch size 4. Memory [26182, 21341]. Player wins [3620, 1930], penalties [356, 125].
Episode 1636 average loss: [0.00064045132312458, 0.0011056676448788494]
Initializing episode 1637. Greed 0.64620. Batch size 4. Memory [26199, 21355]. Player wins [3621, 1931], penalties [356, 125].
Episode 1637 average loss: [0.0008146621315972879, 0.0011370781576260924]
Initializing episode 1638. Greed 0.64665. Batch size 4. Memory [26217, 21369]. Player wins [3623, 1931], penalties [356, 125].
Episode 1638 average loss: [0.0008962793159298599, 0.001020835730014369]
Initializing episode 1639. Greed 0.64710. Batch size 4. Memory [26233, 21383]. Player wins [3624, 1933], penalties [356, 125].
Episode 1639 average loss: [0.0008159275254001841, 0.0014012568863108754]
Initializing episode 1640. Greed 0.64755. Batch size 4. Memory [26248, 21395]. Player wins [3626, 1934], penalties [356, 125].
Episode 1640 average loss: [0.0007379151706118136, 0.0010725824162364007]
Initializing episode 1641. Greed 0.64800. Batch size 4. Memory [26265, 21408]. Player wins [3629, 1934], penalties [356, 125].
Episode 1641 average loss: [0.0007194250472821295, 0.00113782724365592]
Initializing episode 1642. Greed 0.64845. Batch size 4. Memory [26280, 21421]. Player wins [3630, 1936], penalties [356, 125].
Episode 1642 average loss: [0.0008303226379211992, 0.0009477792074903846]
Initializing episode 1643. Greed 0.64890. Batch size 4. Memory [26297, 21434]. Player wins [3633, 1936], penalties [356, 125].
Episode 1643 average loss: [0.0007572589529445395, 0.0010504769685212522]
Initializing episode 1644. Greed 0.64935. Batch size 4. Memory [26313, 21447]. Player wins [3635, 1937], penalties [356, 125].
Episode 1644 average loss: [0.0007896158756921067, 0.0010517200164031238]
Initializing episode 1645. Greed 0.64980. Batch size 4. Memory [26329, 21460]. Player wins [3637, 1938], penalties [356, 125].
Episode 1645 average loss: [0.0005635988976185521, 0.0008943256883261105]
Initializing episode 1646. Greed 0.65025. Batch size 4. Memory [26341, 21468]. Player wins [3641, 1938], penalties [356, 125].
Episode 1646 average loss: [0.0007135915430909437, 0.0009209844607135488]
Initializing episode 1647. Greed 0.65070. Batch size 4. Memory [26355, 21479]. Player wins [3644, 1939], penalties [356, 125].
Episode 1647 average loss: [0.0008397936588153243, 0.0010080050502438097]
Initializing episode 1648. Greed 0.65115. Batch size 4. Memory [26374, 21494]. Player wins [3646, 1939], penalties [356, 125].
Episode 1648 average loss: [0.0006848525983514265, 0.0010587312048301102]
Initializing episode 1649. Greed 0.65160. Batch size 4. Memory [26391, 21508]. Player wins [3648, 1940], penalties [356, 125].
Episode 1649 average loss: [0.0007267916982527823, 0.0011098242015577854]
Initializing episode 1650. Greed 0.65205. Batch size 4. Memory [26408, 21523]. Player wins [3648, 1942], penalties [356, 125].
Episode 1650 average loss: [0.0005835767951793969, 0.0009951131287380122]
Initializing episode 1651. Greed 0.65250. Batch size 4. Memory [26421, 21532]. Player wins [3652, 1942], penalties [356, 125].
Episode 1651 average loss: [0.0007996142434421927, 0.0010701217979658395]
Initializing episode 1652. Greed 0.65295. Batch size 4. Memory [26437, 21544]. Player wins [3655, 1942], penalties [356, 125].
Episode 1652 average loss: [0.0010262193507514894, 0.001244220498483628]
Initializing episode 1653. Greed 0.65340. Batch size 4. Memory [26453, 21557]. Player wins [3657, 1943], penalties [356, 125].
Episode 1653 average loss: [0.0007230489602079615, 0.0010430582682602108]
Initializing episode 1654. Greed 0.65385. Batch size 4. Memory [26470, 21570]. Player wins [3660, 1943], penalties [356, 125].
Episode 1654 average loss: [0.0008426897737081162, 0.0011291487258858978]
Initializing episode 1655. Greed 0.65430. Batch size 4. Memory [26487, 21585]. Player wins [3661, 1945], penalties [356, 125].
Episode 1655 average loss: [0.000589212728664279, 0.001142284442903474]
Initializing episode 1656. Greed 0.65475. Batch size 4. Memory [26502, 21597]. Player wins [3664, 1946], penalties [356, 125].
Episode 1656 average loss: [0.0007054882560623809, 0.0011121152492705733]
Initializing episode 1657. Greed 0.65520. Batch size 4. Memory [26519, 21610]. Player wins [3666, 1946], penalties [356, 125].
Episode 1657 average loss: [0.0008845659322105348, 0.001223348540952429]
Initializing episode 1658. Greed 0.65565. Batch size 4. Memory [26533, 21621]. Player wins [3668, 1947], penalties [356, 125].
Episode 1658 average loss: [0.000650067426613532, 0.0013454888830892742]
Initializing episode 1659. Greed 0.65610. Batch size 4. Memory [26548, 21632]. Player wins [3671, 1947], penalties [356, 125].
Episode 1659 average loss: [0.0008396584962611087, 0.0011751613565138541]
Initializing episode 1660. Greed 0.65655. Batch size 4. Memory [26561, 21643]. Player wins [3673, 1949], penalties [356, 125].
Episode 1660 average loss: [0.0007902217243099585, 0.0011027028784155845]
Initializing episode 1661. Greed 0.65700. Batch size 4. Memory [26576, 21655]. Player wins [3675, 1950], penalties [356, 125].
Episode 1661 average loss: [0.0006802973555750213, 0.001269153517205268]
Initializing episode 1662. Greed 0.65745. Batch size 4. Memory [26593, 21668]. Player wins [3678, 1950], penalties [356, 125].
Episode 1662 average loss: [0.0007489154435461387, 0.0008953171578468755]
Initializing episode 1663. Greed 0.65790. Batch size 4. Memory [26607, 21678]. Player wins [3681, 1950], penalties [356, 125].
Episode 1663 average loss: [0.0006949720263946801, 0.0010020565707236529]
Initializing episode 1664. Greed 0.65835. Batch size 4. Memory [26622, 21689]. Player wins [3685, 1950], penalties [356, 125].
Episode 1664 average loss: [0.0006938113219803199, 0.0010356809798395261]
Initializing episode 1665. Greed 0.65880. Batch size 4. Memory [26635, 21700]. Player wins [3687, 1952], penalties [356, 125].
Episode 1665 average loss: [0.0010024994116974995, 0.0010663077468052507]
Initializing episode 1666. Greed 0.65925. Batch size 4. Memory [26655, 21716]. Player wins [3688, 1952], penalties [356, 125].
Episode 1666 average loss: [0.0007537437020801007, 0.0010845577227883041]
Initializing episode 1667. Greed 0.65970. Batch size 4. Memory [26670, 21727]. Player wins [3691, 1952], penalties [356, 125].
Episode 1667 average loss: [0.000666027823172044, 0.0012214345406391658]
Initializing episode 1668. Greed 0.66015. Batch size 4. Memory [26683, 21737]. Player wins [3694, 1953], penalties [356, 125].
Episode 1668 average loss: [0.0007353704480919987, 0.0011295072094071657]
Initializing episode 1669. Greed 0.66060. Batch size 4. Memory [26702, 21752]. Player wins [3695, 1953], penalties [356, 125].
Episode 1669 average loss: [0.0007627759685939443, 0.0009633455816323736]
Initializing episode 1670. Greed 0.66105. Batch size 4. Memory [26714, 21761]. Player wins [3698, 1954], penalties [356, 125].
Episode 1670 average loss: [0.0008115099422866479, 0.0010530595609452575]
Initializing episode 1671. Greed 0.66150. Batch size 4. Memory [26732, 21775]. Player wins [3699, 1954], penalties [356, 125].
Episode 1671 average loss: [0.0009407955571077764, 0.0010892303194850682]
Initializing episode 1672. Greed 0.66195. Batch size 4. Memory [26749, 21788]. Player wins [3701, 1954], penalties [356, 125].
Episode 1672 average loss: [0.0007121464092051611, 0.001210065616760403]
Initializing episode 1673. Greed 0.66240. Batch size 4. Memory [26764, 21800]. Player wins [3703, 1955], penalties [356, 125].
Episode 1673 average loss: [0.0007687891134992242, 0.0010326159826945513]
Initializing episode 1674. Greed 0.66285. Batch size 4. Memory [26781, 21814]. Player wins [3705, 1956], penalties [356, 125].
Episode 1674 average loss: [0.0007856730022467673, 0.001076292817015201]
Initializing episode 1675. Greed 0.66330. Batch size 4. Memory [26796, 21825]. Player wins [3708, 1956], penalties [356, 125].
Episode 1675 average loss: [0.0006289589102379978, 0.001130547051434405]
Initializing episode 1676. Greed 0.66375. Batch size 4. Memory [26813, 21840]. Player wins [3709, 1958], penalties [356, 125].
Episode 1676 average loss: [0.0008514229164575226, 0.0012318356486503035]
Initializing episode 1677. Greed 0.66420. Batch size 4. Memory [26829, 21853]. Player wins [3710, 1959], penalties [356, 125].
Episode 1677 average loss: [0.0008340559958014637, 0.0009682316769612954]
Initializing episode 1678. Greed 0.66465. Batch size 4. Memory [26844, 21865]. Player wins [3713, 1960], penalties [356, 125].
Episode 1678 average loss: [0.000617856194730848, 0.0008837948786094785]
Initializing episode 1679. Greed 0.66510. Batch size 4. Memory [26858, 21876]. Player wins [3715, 1961], penalties [356, 125].
Episode 1679 average loss: [0.0006998874217970297, 0.0012439134414307773]
Initializing episode 1680. Greed 0.66555. Batch size 4. Memory [26875, 21890]. Player wins [3716, 1962], penalties [356, 125].
Episode 1680 average loss: [0.0007040435855742544, 0.0010003613104345277]
Initializing episode 1681. Greed 0.66600. Batch size 4. Memory [26891, 21903]. Player wins [3718, 1963], penalties [356, 125].
Episode 1681 average loss: [0.0007631679036421701, 0.0009968080586986617]
Initializing episode 1682. Greed 0.66645. Batch size 4. Memory [26908, 21917]. Player wins [3719, 1964], penalties [356, 125].
Episode 1682 average loss: [0.0005343660755897872, 0.0011656714894343167]
Initializing episode 1683. Greed 0.66690. Batch size 4. Memory [26927, 21932]. Player wins [3721, 1964], penalties [356, 125].
Episode 1683 average loss: [0.0009309372851728565, 0.001123389960007949]
Initializing episode 1684. Greed 0.66735. Batch size 4. Memory [26941, 21943]. Player wins [3724, 1965], penalties [356, 125].
Episode 1684 average loss: [0.0006877110245113727, 0.0011825266265077516]
Initializing episode 1685. Greed 0.66780. Batch size 4. Memory [26955, 21953]. Player wins [3728, 1965], penalties [356, 125].
Episode 1685 average loss: [0.0007200482650659978, 0.0009928932180628181]
Initializing episode 1686. Greed 0.66825. Batch size 4. Memory [26971, 21965]. Player wins [3731, 1965], penalties [356, 125].
Episode 1686 average loss: [0.0007454701786627993, 0.0010288498539011925]
Initializing episode 1687. Greed 0.66870. Batch size 4. Memory [26988, 21980]. Player wins [3731, 1967], penalties [356, 125].
Episode 1687 average loss: [0.0007100582282873802, 0.0009921062970533966]
Initializing episode 1688. Greed 0.66915. Batch size 4. Memory [27005, 21994]. Player wins [3733, 1968], penalties [356, 125].
Episode 1688 average loss: [0.0009374448272865266, 0.00111067823600024]
Initializing episode 1689. Greed 0.66960. Batch size 4. Memory [27025, 22010]. Player wins [3734, 1968], penalties [356, 125].
Episode 1689 average loss: [0.0007526959234382957, 0.0011699521273840219]
Initializing episode 1690. Greed 0.67005. Batch size 4. Memory [27042, 22024]. Player wins [3735, 1969], penalties [356, 125].
Episode 1690 average loss: [0.000743050393066369, 0.0011663607205264271]
Initializing episode 1691. Greed 0.67050. Batch size 4. Memory [27059, 22038]. Player wins [3736, 1970], penalties [356, 125].
Episode 1691 average loss: [0.0007068766761221923, 0.0010345373128075152]
Initializing episode 1692. Greed 0.67095. Batch size 4. Memory [27073, 22049]. Player wins [3738, 1971], penalties [356, 125].
Episode 1692 average loss: [0.0006903593719471246, 0.0010633176716510206]
Initializing episode 1693. Greed 0.67140. Batch size 4. Memory [27088, 22061]. Player wins [3740, 1972], penalties [356, 125].
Episode 1693 average loss: [0.0007965635653818026, 0.0009764687099959701]
Initializing episode 1694. Greed 0.67185. Batch size 4. Memory [27104, 22073]. Player wins [3742, 1972], penalties [356, 125].
Episode 1694 average loss: [0.000814954552333802, 0.0009370625077281148]
Initializing episode 1695. Greed 0.67230. Batch size 4. Memory [27120, 22086]. Player wins [3743, 1973], penalties [356, 125].
Episode 1695 average loss: [0.0006826758843898359, 0.0009022829213386609]
Initializing episode 1696. Greed 0.67275. Batch size 4. Memory [27133, 22096]. Player wins [3746, 1974], penalties [356, 125].
Episode 1696 average loss: [0.0007710613463132177, 0.0010888452379731461]
Initializing episode 1697. Greed 0.67320. Batch size 4. Memory [27147, 22106]. Player wins [3750, 1974], penalties [356, 125].
Episode 1697 average loss: [0.0007903667246864643, 0.001140626882261131]
Initializing episode 1698. Greed 0.67365. Batch size 4. Memory [27161, 22116]. Player wins [3754, 1974], penalties [356, 125].
Episode 1698 average loss: [0.000719717948231846, 0.0009281926759285852]
Initializing episode 1699. Greed 0.67410. Batch size 4. Memory [27179, 22130]. Player wins [3755, 1974], penalties [356, 125].
Episode 1699 average loss: [0.0008298469358123839, 0.0011620559031143784]
Initializing episode 1700. Greed 0.67455. Batch size 4. Memory [27196, 22143]. Player wins [3758, 1974], penalties [356, 125].
Episode 1700 average loss: [0.000570411715307273, 0.001285550941247493]
Initializing episode 1701. Greed 0.67500. Batch size 4. Memory [27214, 22157]. Player wins [3760, 1974], penalties [356, 125].
Episode 1701 average loss: [0.0006980324134929106, 0.0010262246913043782]
Initializing episode 1702. Greed 0.67545. Batch size 4. Memory [27231, 22170]. Player wins [3763, 1974], penalties [356, 125].
Episode 1702 average loss: [0.0006824605690781028, 0.0011157128959894181]
Initializing episode 1703. Greed 0.67590. Batch size 4. Memory [27246, 22184]. Player wins [3763, 1977], penalties [356, 125].
Episode 1703 average loss: [0.0008493163040839136, 0.001096742512891069]
Initializing episode 1704. Greed 0.67635. Batch size 4. Memory [27266, 22200]. Player wins [3763, 1977], penalties [356, 125].
Episode 1704 average loss: [0.0007529559079557657, 0.0010419762984383851]
Initializing episode 1705. Greed 0.67680. Batch size 4. Memory [27282, 22213]. Player wins [3765, 1978], penalties [356, 125].
Episode 1705 average loss: [0.0008899542386643589, 0.0009650099033024162]
Initializing episode 1706. Greed 0.67725. Batch size 4. Memory [27298, 22225]. Player wins [3767, 1978], penalties [356, 125].
Episode 1706 average loss: [0.0007890872424468398, 0.0009732117701787502]
Initializing episode 1707. Greed 0.67770. Batch size 4. Memory [27313, 22237]. Player wins [3769, 1979], penalties [356, 125].
Episode 1707 average loss: [0.0005875971080968156, 0.0009830129100009799]
Initializing episode 1708. Greed 0.67815. Batch size 4. Memory [27331, 22252]. Player wins [3769, 1980], penalties [356, 125].
Episode 1708 average loss: [0.0007527578913141042, 0.0010634022997692226]
Initializing episode 1709. Greed 0.67860. Batch size 4. Memory [27346, 22264]. Player wins [3771, 1981], penalties [356, 125].
Episode 1709 average loss: [0.0005993848608341068, 0.0011923059646505862]
Initializing episode 1710. Greed 0.67905. Batch size 4. Memory [27364, 22278]. Player wins [3773, 1981], penalties [356, 125].
Episode 1710 average loss: [0.0007404684612993151, 0.0012251469888724387]
Initializing episode 1711. Greed 0.67950. Batch size 4. Memory [27381, 22292]. Player wins [3774, 1982], penalties [356, 125].
Episode 1711 average loss: [0.0007856404728954658, 0.0012492776033468545]
Initializing episode 1712. Greed 0.67995. Batch size 4. Memory [27396, 22303]. Player wins [3778, 1982], penalties [356, 125].
Episode 1712 average loss: [0.0009503967477940023, 0.0010378470993600785]
Initializing episode 1713. Greed 0.68040. Batch size 4. Memory [27413, 22317]. Player wins [3780, 1983], penalties [356, 125].
Episode 1713 average loss: [0.0008391952665988356, 0.0011612286150921136]
Initializing episode 1714. Greed 0.68085. Batch size 4. Memory [27428, 22330]. Player wins [3781, 1985], penalties [356, 125].
Episode 1714 average loss: [0.000935412140097469, 0.0012675291451159864]
Initializing episode 1715. Greed 0.68130. Batch size 4. Memory [27444, 22344]. Player wins [3782, 1987], penalties [356, 125].
Episode 1715 average loss: [0.000606177187000867, 0.00102977009373717]
Initializing episode 1716. Greed 0.68175. Batch size 4. Memory [27460, 22358]. Player wins [3782, 1989], penalties [356, 125].
Episode 1716 average loss: [0.00045973963715368883, 0.0012112051656004042]
Initializing episode 1717. Greed 0.68220. Batch size 4. Memory [27479, 22373]. Player wins [3783, 1989], penalties [356, 125].
Episode 1717 average loss: [0.0006437865318730474, 0.0011325839383061974]
Initializing episode 1718. Greed 0.68265. Batch size 4. Memory [27494, 22385]. Player wins [3785, 1990], penalties [356, 125].
Episode 1718 average loss: [0.0008086867543170229, 0.001125848660012707]
Initializing episode 1719. Greed 0.68310. Batch size 4. Memory [27510, 22398]. Player wins [3787, 1991], penalties [356, 125].
Episode 1719 average loss: [0.000883584632538259, 0.0011847457033582031]
Initializing episode 1720. Greed 0.68355. Batch size 4. Memory [27526, 22410]. Player wins [3789, 1991], penalties [356, 125].
Episode 1720 average loss: [0.0005834560433868319, 0.0011644252692349256]
Initializing episode 1721. Greed 0.68400. Batch size 4. Memory [27542, 22423]. Player wins [3791, 1992], penalties [356, 125].
Episode 1721 average loss: [0.0006256260487134569, 0.0010621553694363684]
Initializing episode 1722. Greed 0.68445. Batch size 4. Memory [27558, 22437]. Player wins [3792, 1994], penalties [356, 125].
Episode 1722 average loss: [0.0007394054002361373, 0.0008367022557649762]
Initializing episode 1723. Greed 0.68490. Batch size 4. Memory [27572, 22449]. Player wins [3794, 1996], penalties [356, 125].
Episode 1723 average loss: [0.0007219235267257318, 0.0010627499490510673]
Initializing episode 1724. Greed 0.68535. Batch size 4. Memory [27589, 22463]. Player wins [3795, 1997], penalties [356, 125].
Episode 1724 average loss: [0.0007285551691893488, 0.001176731614395976]
Initializing episode 1725. Greed 0.68580. Batch size 4. Memory [27604, 22476]. Player wins [3796, 1999], penalties [356, 125].
Episode 1725 average loss: [0.0006389152533504077, 0.0010532108523572485]
Initializing episode 1726. Greed 0.68625. Batch size 4. Memory [27619, 22489]. Player wins [3798, 2001], penalties [356, 125].
Episode 1726 average loss: [0.0005908388448006008, 0.0011637742645689286]
Initializing episode 1727. Greed 0.68670. Batch size 4. Memory [27633, 22500]. Player wins [3801, 2002], penalties [356, 125].
Episode 1727 average loss: [0.0007588273176224903, 0.0011227175826206803]
Initializing episode 1728. Greed 0.68715. Batch size 4. Memory [27651, 22514]. Player wins [3802, 2002], penalties [356, 125].
Episode 1728 average loss: [0.0010336262182266051, 0.0013519125142400818]
Initializing episode 1729. Greed 0.68760. Batch size 4. Memory [27663, 22524]. Player wins [3804, 2004], penalties [356, 125].
Episode 1729 average loss: [0.0008562896437069867, 0.001169520131952595]
Initializing episode 1730. Greed 0.68805. Batch size 4. Memory [27676, 22533]. Player wins [3808, 2004], penalties [356, 125].
Episode 1730 average loss: [0.0007072999374940992, 0.0010791867622174322]
Initializing episode 1731. Greed 0.68850. Batch size 4. Memory [27691, 22545]. Player wins [3810, 2005], penalties [356, 125].
Episode 1731 average loss: [0.0008623848494607955, 0.0010220509546343237]
Initializing episode 1732. Greed 0.68895. Batch size 4. Memory [27708, 22559]. Player wins [3812, 2006], penalties [356, 125].
Episode 1732 average loss: [0.0006912555050803349, 0.0012689869705354794]
Initializing episode 1733. Greed 0.68940. Batch size 4. Memory [27725, 22572]. Player wins [3815, 2006], penalties [356, 125].
Episode 1733 average loss: [0.0007064557590638288, 0.001158670341828838]
Initializing episode 1734. Greed 0.68985. Batch size 4. Memory [27741, 22584]. Player wins [3817, 2006], penalties [356, 125].
Episode 1734 average loss: [0.0007027260762697551, 0.0009281023376388475]
Initializing episode 1735. Greed 0.69030. Batch size 4. Memory [27755, 22595]. Player wins [3820, 2007], penalties [356, 125].
Episode 1735 average loss: [0.0007893401168985292, 0.000981184939155355]
Initializing episode 1736. Greed 0.69075. Batch size 4. Memory [27771, 22610]. Player wins [3820, 2010], penalties [356, 125].
Episode 1736 average loss: [0.0007284856692422181, 0.0011168127181008457]
Initializing episode 1737. Greed 0.69120. Batch size 4. Memory [27786, 22622]. Player wins [3822, 2011], penalties [356, 125].
Episode 1737 average loss: [0.0008271357655758038, 0.0009915756527334452]
Initializing episode 1738. Greed 0.69165. Batch size 4. Memory [27806, 22638]. Player wins [3822, 2011], penalties [356, 125].
Episode 1738 average loss: [0.0009124271105974913, 0.0009504338289843872]
Initializing episode 1739. Greed 0.69210. Batch size 4. Memory [27823, 22652]. Player wins [3824, 2012], penalties [356, 125].
Episode 1739 average loss: [0.0006160623743198812, 0.0011381146148778498]
Initializing episode 1740. Greed 0.69255. Batch size 4. Memory [27843, 22668]. Player wins [3824, 2012], penalties [356, 125].
Episode 1740 average loss: [0.0008690014183230232, 0.0010025418450823054]
Initializing episode 1741. Greed 0.69300. Batch size 4. Memory [27856, 22678]. Player wins [3827, 2013], penalties [356, 125].
Episode 1741 average loss: [0.000788577419007197, 0.0010958233498968184]
Initializing episode 1742. Greed 0.69345. Batch size 4. Memory [27871, 22692]. Player wins [3827, 2016], penalties [356, 125].
Episode 1742 average loss: [0.000765250479162205, 0.0010335238766856492]
