MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Initializing episode 1662. Greed 0.65745. Batch size 4. Memory [26888, 21663]. Player wins [3742, 1910], penalties [685, 194].
Episode 1662 average loss: [0.0007683243486098946, 0.0010189101158175617]
Initializing episode 1663. Greed 0.65790. Batch size 4. Memory [26905, 21677]. Player wins [3745, 1911], penalties [685, 194].
Episode 1663 average loss: [0.0009438190143555402, 0.0011071385291870684]
Initializing episode 1664. Greed 0.65835. Batch size 4. Memory [26919, 21688]. Player wins [3748, 1912], penalties [685, 194].
Episode 1664 average loss: [0.0010704274580348283, 0.001304385147523135]
Initializing episode 1665. Greed 0.65880. Batch size 4. Memory [26937, 21702]. Player wins [3750, 1912], penalties [685, 194].
Episode 1665 average loss: [0.0007447192445397377, 0.0010681286279577763]
Initializing episode 1666. Greed 0.65925. Batch size 4. Memory [26953, 21715]. Player wins [3753, 1913], penalties [685, 194].
Episode 1666 average loss: [0.0008681243270984851, 0.0009533605989417993]
Initializing episode 1667. Greed 0.65970. Batch size 4. Memory [26967, 21725]. Player wins [3757, 1913], penalties [685, 194].
Episode 1667 average loss: [0.0008487676095683128, 0.0009362568540382199]
Initializing episode 1668. Greed 0.66015. Batch size 4. Memory [26982, 21738]. Player wins [3758, 1915], penalties [685, 194].
Episode 1668 average loss: [0.0007919317111372947, 0.001097626460250467]
Initializing episode 1669. Greed 0.66060. Batch size 4. Memory [26999, 21751]. Player wins [3760, 1915], penalties [685, 194].
Episode 1669 average loss: [0.0008602093210876254, 0.0012216248599413251]
Initializing episode 1670. Greed 0.66105. Batch size 4. Memory [27017, 21761]. Player wins [3763, 1915], penalties [689, 194].
Episode 1670 average loss: [0.0008488236140692607, 0.0012615238199941814]
Initializing episode 1671. Greed 0.66150. Batch size 4. Memory [27033, 21774]. Player wins [3766, 1916], penalties [689, 194].
Episode 1671 average loss: [0.0007549343630671501, 0.0010818917769938707]
Initializing episode 1672. Greed 0.66195. Batch size 4. Memory [27049, 21787]. Player wins [3768, 1917], penalties [689, 194].
Episode 1672 average loss: [0.0009652399749029428, 0.0011649628795566969]
Initializing episode 1673. Greed 0.66240. Batch size 4. Memory [27062, 21796]. Player wins [3772, 1917], penalties [689, 194].
Episode 1673 average loss: [0.0009267132205422968, 0.0012110681796912103]
Initializing episode 1674. Greed 0.66285. Batch size 4. Memory [27080, 21811]. Player wins [3773, 1918], penalties [689, 194].
Episode 1674 average loss: [0.0006136649200925604, 0.0010474193550180644]
Initializing episode 1675. Greed 0.66330. Batch size 4. Memory [27094, 21821]. Player wins [3776, 1918], penalties [689, 194].
Episode 1675 average loss: [0.0008671826961088098, 0.0009779089434434557]
Initializing episode 1676. Greed 0.66375. Batch size 4. Memory [27109, 21833]. Player wins [3779, 1919], penalties [689, 194].
Episode 1676 average loss: [0.0008343004883499816, 0.0011409927159547807]
Initializing episode 1677. Greed 0.66420. Batch size 4. Memory [27125, 21846]. Player wins [3780, 1920], penalties [689, 194].
Episode 1677 average loss: [0.0009405895660165697, 0.0011082772922236472]
Initializing episode 1678. Greed 0.66465. Batch size 4. Memory [27142, 21859]. Player wins [3782, 1920], penalties [689, 194].
Episode 1678 average loss: [0.0008208465529605746, 0.0011005496606230735]
Initializing episode 1679. Greed 0.66510. Batch size 4. Memory [27158, 21871]. Player wins [3785, 1920], penalties [689, 194].
Episode 1679 average loss: [0.000701748821302317, 0.0010951573902275413]
Initializing episode 1680. Greed 0.66555. Batch size 4. Memory [27175, 21886]. Player wins [3786, 1922], penalties [689, 194].
Episode 1680 average loss: [0.0008289605611935258, 0.0010962239291984587]
Initializing episode 1681. Greed 0.66600. Batch size 4. Memory [27192, 21900]. Player wins [3787, 1923], penalties [689, 194].
Episode 1681 average loss: [0.0007740676577668637, 0.000989931462875878]
Initializing episode 1682. Greed 0.66645. Batch size 4. Memory [27213, 21912]. Player wins [3789, 1923], penalties [694, 194].
Episode 1682 average loss: [0.0009269447298720479, 0.0010924842732492833]
Initializing episode 1683. Greed 0.66690. Batch size 4. Memory [27227, 21923]. Player wins [3791, 1924], penalties [694, 194].
Episode 1683 average loss: [0.0009073369525140152, 0.0011984862154349684]
Initializing episode 1684. Greed 0.66735. Batch size 4. Memory [27242, 21934]. Player wins [3794, 1924], penalties [694, 194].
Episode 1684 average loss: [0.0008094204909866676, 0.0009208843985106796]
Initializing episode 1685. Greed 0.66780. Batch size 4. Memory [27258, 21948]. Player wins [3794, 1926], penalties [694, 194].
Episode 1685 average loss: [0.0009918196446960792, 0.0011380896088667215]
Initializing episode 1686. Greed 0.66825. Batch size 4. Memory [27273, 21959]. Player wins [3798, 1926], penalties [694, 194].
Episode 1686 average loss: [0.001007257925812155, 0.0012080037995474413]
Initializing episode 1687. Greed 0.66870. Batch size 4. Memory [27287, 21970]. Player wins [3800, 1927], penalties [694, 194].
Episode 1687 average loss: [0.0007208766750409268, 0.001145571519737132]
Initializing episode 1688. Greed 0.66915. Batch size 4. Memory [27305, 21984]. Player wins [3802, 1927], penalties [694, 194].
Episode 1688 average loss: [0.0007403889292618259, 0.0011075145623181016]
Initializing episode 1689. Greed 0.66960. Batch size 4. Memory [27323, 21999]. Player wins [3802, 1928], penalties [694, 194].
Episode 1689 average loss: [0.0008051666140090674, 0.00124537882511504]
Initializing episode 1690. Greed 0.67005. Batch size 4. Memory [27341, 22013]. Player wins [3803, 1928], penalties [694, 194].
Episode 1690 average loss: [0.0009559920785250142, 0.0011017353681381792]
Initializing episode 1691. Greed 0.67050. Batch size 4. Memory [27359, 22028]. Player wins [3803, 1929], penalties [694, 194].
Episode 1691 average loss: [0.0009908117644954473, 0.001102391624590382]
Initializing episode 1692. Greed 0.67095. Batch size 4. Memory [27374, 22040]. Player wins [3806, 1930], penalties [694, 194].
Episode 1692 average loss: [0.0005940086237387731, 0.0010362636938225478]
Initializing episode 1693. Greed 0.67140. Batch size 4. Memory [27389, 22051]. Player wins [3809, 1930], penalties [694, 194].
Episode 1693 average loss: [0.001022936703520827, 0.001046714052790776]
Initializing episode 1694. Greed 0.67185. Batch size 4. Memory [27406, 22064]. Player wins [3811, 1930], penalties [694, 194].
Episode 1694 average loss: [0.0010089515679283067, 0.0011178296495927497]
Initializing episode 1695. Greed 0.67230. Batch size 4. Memory [27421, 22076]. Player wins [3814, 1931], penalties [694, 194].
Episode 1695 average loss: [0.0011082398355938493, 0.0011714405030943454]
Initializing episode 1696. Greed 0.67275. Batch size 4. Memory [27436, 22087]. Player wins [3817, 1931], penalties [694, 194].
Episode 1696 average loss: [0.0006392722025339026, 0.0009713099898362998]
Initializing episode 1697. Greed 0.67320. Batch size 4. Memory [27450, 22098]. Player wins [3820, 1932], penalties [694, 194].
Episode 1697 average loss: [0.0008883163187419996, 0.001056583534227684]
Initializing episode 1698. Greed 0.67365. Batch size 4. Memory [27465, 22110]. Player wins [3822, 1933], penalties [694, 194].
Episode 1698 average loss: [0.0006905188072576291, 0.00114683888386935]
Initializing episode 1699. Greed 0.67410. Batch size 4. Memory [27478, 22122]. Player wins [3823, 1936], penalties [694, 194].
Episode 1699 average loss: [0.0007535487762652338, 0.0011806887574493884]
Initializing episode 1700. Greed 0.67455. Batch size 4. Memory [27496, 22136]. Player wins [3824, 1936], penalties [694, 194].
Episode 1700 average loss: [0.0008104326261673123, 0.0010867084243467876]
Initializing episode 1701. Greed 0.67500. Batch size 4. Memory [27508, 22145]. Player wins [3827, 1937], penalties [694, 194].
Episode 1701 average loss: [0.0010401330393506214, 0.0010918000829406083]
Initializing episode 1702. Greed 0.67545. Batch size 4. Memory [27522, 22155]. Player wins [3830, 1937], penalties [694, 194].
Episode 1702 average loss: [0.0007866976578952744, 0.0010004983021644875]
Initializing episode 1703. Greed 0.67590. Batch size 4. Memory [27537, 22167]. Player wins [3832, 1938], penalties [694, 194].
Episode 1703 average loss: [0.0010750939371064305, 0.000975721562281251]
Initializing episode 1704. Greed 0.67635. Batch size 4. Memory [27552, 22178]. Player wins [3835, 1938], penalties [694, 194].
Episode 1704 average loss: [0.0007745582610368728, 0.0011084849247708917]
Initializing episode 1705. Greed 0.67680. Batch size 4. Memory [27568, 22191]. Player wins [3836, 1939], penalties [694, 194].
Episode 1705 average loss: [0.0008729855238925665, 0.001137854266562499]
Initializing episode 1706. Greed 0.67725. Batch size 4. Memory [27585, 22204]. Player wins [3839, 1939], penalties [694, 194].
Episode 1706 average loss: [0.0008188333761479173, 0.001253801938478968]
Initializing episode 1707. Greed 0.67770. Batch size 4. Memory [27597, 22213]. Player wins [3842, 1940], penalties [694, 194].
Episode 1707 average loss: [0.0006541397451655939, 0.0010902110254392028]
Initializing episode 1708. Greed 0.67815. Batch size 4. Memory [27615, 22227]. Player wins [3844, 1940], penalties [694, 194].
Episode 1708 average loss: [0.0008379300241358578, 0.0010280128684826196]
Initializing episode 1709. Greed 0.67860. Batch size 4. Memory [27630, 22238]. Player wins [3847, 1940], penalties [694, 194].
Episode 1709 average loss: [0.0007285865576704964, 0.0010888118646107613]
Initializing episode 1710. Greed 0.67905. Batch size 4. Memory [27649, 22253]. Player wins [3849, 1940], penalties [694, 194].
Episode 1710 average loss: [0.0010567918070591986, 0.0010860490729101002]
Initializing episode 1711. Greed 0.67950. Batch size 4. Memory [27665, 22265]. Player wins [3851, 1940], penalties [694, 194].
Episode 1711 average loss: [0.0010220068419585005, 0.0010740828583948314]
Initializing episode 1712. Greed 0.67995. Batch size 4. Memory [27682, 22279]. Player wins [3853, 1941], penalties [694, 194].
Episode 1712 average loss: [0.0005801532824989408, 0.000818932503794453]
Initializing episode 1713. Greed 0.68040. Batch size 4. Memory [27694, 22291]. Player wins [3853, 1945], penalties [694, 194].
Episode 1713 average loss: [0.0006659134320216254, 0.0010406917019281537]
Initializing episode 1714. Greed 0.68085. Batch size 4. Memory [27712, 22305]. Player wins [3855, 1945], penalties [694, 194].
Episode 1714 average loss: [0.0009632365545257926, 0.0009237512393156066]
Initializing episode 1715. Greed 0.68130. Batch size 4. Memory [27729, 22318]. Player wins [3858, 1945], penalties [694, 194].
Episode 1715 average loss: [0.0007029632644844242, 0.0011074841662775726]
Initializing episode 1716. Greed 0.68175. Batch size 4. Memory [27748, 22334]. Player wins [3858, 1946], penalties [694, 194].
Episode 1716 average loss: [0.0009644507226767018, 0.0009991094237193465]
Initializing episode 1717. Greed 0.68220. Batch size 4. Memory [27764, 22347]. Player wins [3860, 1947], penalties [694, 194].
Episode 1717 average loss: [0.0010715055163018406, 0.0011043431528378277]
Initializing episode 1718. Greed 0.68265. Batch size 4. Memory [27781, 22360]. Player wins [3862, 1947], penalties [694, 194].
Episode 1718 average loss: [0.0009848904563114047, 0.0009534718468785286]
Initializing episode 1719. Greed 0.68310. Batch size 4. Memory [27795, 22370]. Player wins [3865, 1947], penalties [694, 194].
Episode 1719 average loss: [0.000773981396923773, 0.001192087959498167]
Initializing episode 1720. Greed 0.68355. Batch size 4. Memory [27812, 22384]. Player wins [3866, 1948], penalties [694, 194].
Episode 1720 average loss: [0.000991293671540916, 0.0011379687930457294]
Initializing episode 1721. Greed 0.68400. Batch size 4. Memory [27830, 22398]. Player wins [3869, 1948], penalties [694, 194].
Episode 1721 average loss: [0.0009519334167375096, 0.001098160889731454]
Initializing episode 1722. Greed 0.68445. Batch size 4. Memory [27842, 22408]. Player wins [3871, 1950], penalties [694, 194].
Episode 1722 average loss: [0.0007402245173580013, 0.0012448080815374851]
Initializing episode 1723. Greed 0.68490. Batch size 4. Memory [27860, 22423]. Player wins [3872, 1951], penalties [694, 194].
Episode 1723 average loss: [0.0008394817821681499, 0.0009879700315650552]
Initializing episode 1724. Greed 0.68535. Batch size 4. Memory [27878, 22437]. Player wins [3873, 1951], penalties [694, 194].
Episode 1724 average loss: [0.0008368158189114184, 0.001330660714302212]
Initializing episode 1725. Greed 0.68580. Batch size 4. Memory [27893, 22449]. Player wins [3876, 1952], penalties [694, 194].
Episode 1725 average loss: [0.0005609275831375271, 0.0010357674269471317]
Initializing episode 1726. Greed 0.68625. Batch size 4. Memory [27908, 22461]. Player wins [3878, 1953], penalties [694, 194].
Episode 1726 average loss: [0.0008957241021562368, 0.0009590809466317296]
Initializing episode 1727. Greed 0.68670. Batch size 4. Memory [27925, 22475]. Player wins [3879, 1954], penalties [694, 194].
Episode 1727 average loss: [0.0005847309628734365, 0.0010447224689414726]
Initializing episode 1728. Greed 0.68715. Batch size 4. Memory [27942, 22488]. Player wins [3881, 1954], penalties [694, 194].
Episode 1728 average loss: [0.0006949972274014726, 0.0009523268498014658]
Initializing episode 1729. Greed 0.68760. Batch size 4. Memory [27958, 22502]. Player wins [3881, 1956], penalties [694, 194].
Episode 1729 average loss: [0.0007725633586233016, 0.0009290230154874735]
Initializing episode 1730. Greed 0.68805. Batch size 4. Memory [27971, 22511]. Player wins [3885, 1956], penalties [694, 194].
Episode 1730 average loss: [0.0007512749391025864, 0.0011528279108460992]
Initializing episode 1731. Greed 0.68850. Batch size 4. Memory [27987, 22525]. Player wins [3886, 1958], penalties [694, 194].
Episode 1731 average loss: [0.0008455758041236549, 0.0009496137063251808]
Initializing episode 1732. Greed 0.68895. Batch size 4. Memory [28002, 22537]. Player wins [3888, 1959], penalties [694, 194].
Episode 1732 average loss: [0.000769557966850698, 0.001270369259873405]
Initializing episode 1733. Greed 0.68940. Batch size 4. Memory [28019, 22551]. Player wins [3890, 1960], penalties [694, 194].
Episode 1733 average loss: [0.0006626620597671717, 0.0011271443276200444]
Initializing episode 1734. Greed 0.68985. Batch size 4. Memory [28035, 22564]. Player wins [3892, 1961], penalties [694, 194].
Episode 1734 average loss: [0.0008127492677886039, 0.001205863681389019]
Initializing episode 1735. Greed 0.69030. Batch size 4. Memory [28053, 22578]. Player wins [3893, 1961], penalties [694, 194].
Episode 1735 average loss: [0.0008334344820468687, 0.0012955559242982418]
Initializing episode 1736. Greed 0.69075. Batch size 4. Memory [28068, 22590]. Player wins [3895, 1962], penalties [694, 194].
Episode 1736 average loss: [0.0010250366564529638, 0.0010923207866855794]
Initializing episode 1737. Greed 0.69120. Batch size 4. Memory [28082, 22602]. Player wins [3897, 1964], penalties [694, 194].
Episode 1737 average loss: [0.0009127105207880959, 0.0011506068287417293]
Initializing episode 1738. Greed 0.69165. Batch size 4. Memory [28099, 22616]. Player wins [3898, 1965], penalties [694, 194].
Episode 1738 average loss: [0.0006439438730012625, 0.0011858906771522015]
Initializing episode 1739. Greed 0.69210. Batch size 4. Memory [28115, 22630]. Player wins [3899, 1967], penalties [694, 194].
Episode 1739 average loss: [0.0006876540155644761, 0.001074161242286209]
Initializing episode 1740. Greed 0.69255. Batch size 4. Memory [28128, 22641]. Player wins [3901, 1969], penalties [694, 194].
Episode 1740 average loss: [0.0009809494426008315, 0.0009924024285282939]
Initializing episode 1741. Greed 0.69300. Batch size 4. Memory [28144, 22653]. Player wins [3904, 1969], penalties [694, 194].
Episode 1741 average loss: [0.000841976425726898, 0.0009393599641043693]
Initializing episode 1742. Greed 0.69345. Batch size 4. Memory [28159, 22666]. Player wins [3905, 1971], penalties [694, 194].
Episode 1742 average loss: [0.0007227635534945876, 0.0010588706179987639]
Initializing episode 1743. Greed 0.69390. Batch size 4. Memory [28176, 22680]. Player wins [3906, 1972], penalties [694, 194].
Episode 1743 average loss: [0.0006963668973185122, 0.0010575354273896665]
Initializing episode 1744. Greed 0.69435. Batch size 4. Memory [28192, 22692]. Player wins [3909, 1972], penalties [694, 194].
Episode 1744 average loss: [0.0008719672070583329, 0.001004094071686268]
Initializing episode 1745. Greed 0.69480. Batch size 4. Memory [28211, 22707]. Player wins [3910, 1972], penalties [694, 194].
Episode 1745 average loss: [0.000850245483161416, 0.0009263811458367855]
Initializing episode 1746. Greed 0.69525. Batch size 4. Memory [28226, 22720]. Player wins [3911, 1974], penalties [694, 194].
Episode 1746 average loss: [0.0007846353344995385, 0.0009812206755248974]
Initializing episode 1747. Greed 0.69570. Batch size 4. Memory [28248, 22733]. Player wins [3912, 1975], penalties [700, 194].
Episode 1747 average loss: [0.0007771527064808955, 0.001043587364256382]
Initializing episode 1748. Greed 0.69615. Batch size 4. Memory [28270, 22746]. Player wins [3914, 1975], penalties [705, 194].
Episode 1748 average loss: [0.0008521032839780673, 0.0011384016193915158]
Initializing episode 1749. Greed 0.69660. Batch size 4. Memory [28286, 22758]. Player wins [3917, 1975], penalties [705, 194].
Episode 1749 average loss: [0.0009229368064552545, 0.0008610115328337997]
Initializing episode 1750. Greed 0.69705. Batch size 4. Memory [28303, 22771]. Player wins [3919, 1975], penalties [705, 194].
Episode 1750 average loss: [0.0008296880900161341, 0.0012013046885840594]
Initializing episode 1751. Greed 0.69750. Batch size 4. Memory [28318, 22783]. Player wins [3921, 1976], penalties [705, 194].
Episode 1751 average loss: [0.0009378468617796898, 0.0009783440036699176]
Initializing episode 1752. Greed 0.69795. Batch size 4. Memory [28336, 22797]. Player wins [3922, 1976], penalties [705, 194].
Episode 1752 average loss: [0.0008961357845691964, 0.0011809015122707933]
Initializing episode 1753. Greed 0.69840. Batch size 4. Memory [28355, 22812]. Player wins [3923, 1976], penalties [705, 194].
Episode 1753 average loss: [0.000823967695760075, 0.0010721249011112377]
Initializing episode 1754. Greed 0.69885. Batch size 4. Memory [28370, 22825]. Player wins [3924, 1978], penalties [705, 194].
Episode 1754 average loss: [0.0008123401858028956, 0.001074591209180653]
Initializing episode 1755. Greed 0.69930. Batch size 4. Memory [28385, 22837]. Player wins [3927, 1979], penalties [705, 194].
Episode 1755 average loss: [0.0010558944544754923, 0.000902145600412041]
Initializing episode 1756. Greed 0.69975. Batch size 4. Memory [28403, 22852]. Player wins [3928, 1980], penalties [705, 194].
Episode 1756 average loss: [0.000834040075359452, 0.0010338791568453114]
Initializing episode 1757. Greed 0.70020. Batch size 4. Memory [28417, 22864]. Player wins [3930, 1982], penalties [705, 194].
Episode 1757 average loss: [0.000822183967102319, 0.0011859785590786487]
Initializing episode 1758. Greed 0.70065. Batch size 4. Memory [28433, 22876]. Player wins [3933, 1982], penalties [705, 194].
Episode 1758 average loss: [0.0005939306429354474, 0.000931892410153523]
Initializing episode 1759. Greed 0.70110. Batch size 4. Memory [28449, 22889]. Player wins [3935, 1983], penalties [705, 194].
Episode 1759 average loss: [0.0007615637587150559, 0.0011476128885988147]
Initializing episode 1760. Greed 0.70155. Batch size 4. Memory [28463, 22899]. Player wins [3938, 1983], penalties [705, 194].
Episode 1760 average loss: [0.0005320495838532224, 0.0010808846855070442]
Initializing episode 1761. Greed 0.70200. Batch size 4. Memory [28475, 22907]. Player wins [3942, 1983], penalties [705, 194].
Episode 1761 average loss: [0.0008239339163992554, 0.0011251491960138083]
Initializing episode 1762. Greed 0.70245. Batch size 4. Memory [28493, 22921]. Player wins [3945, 1983], penalties [705, 194].
Episode 1762 average loss: [0.0007023132318863645, 0.0011485249095130711]
Initializing episode 1763. Greed 0.70290. Batch size 4. Memory [28511, 22935]. Player wins [3946, 1983], penalties [705, 194].
Episode 1763 average loss: [0.0007036468341539148, 0.0009170002595055848]
Initializing episode 1764. Greed 0.70335. Batch size 4. Memory [28524, 22945]. Player wins [3949, 1984], penalties [705, 194].
Episode 1764 average loss: [0.0007709343102760613, 0.0011024883890058846]
Initializing episode 1765. Greed 0.70380. Batch size 4. Memory [28538, 22956]. Player wins [3951, 1985], penalties [705, 194].
Episode 1765 average loss: [0.0008426239743130282, 0.0012456721975468098]
Initializing episode 1766. Greed 0.70425. Batch size 4. Memory [28554, 22968]. Player wins [3953, 1985], penalties [705, 194].
Episode 1766 average loss: [0.0009929151652613654, 0.0009326552972197533]
Initializing episode 1767. Greed 0.70470. Batch size 4. Memory [28571, 22981]. Player wins [3955, 1985], penalties [705, 194].
Episode 1767 average loss: [0.0008161466714227573, 0.0010661023145075888]
Initializing episode 1768. Greed 0.70515. Batch size 4. Memory [28586, 22992]. Player wins [3958, 1985], penalties [705, 194].
Episode 1768 average loss: [0.0007080139213940129, 0.0011519861698616296]
Initializing episode 1769. Greed 0.70560. Batch size 4. Memory [28601, 23003]. Player wins [3961, 1985], penalties [705, 194].
Episode 1769 average loss: [0.0006908401148393751, 0.0010400830098660663]
Initializing episode 1770. Greed 0.70605. Batch size 4. Memory [28618, 23016]. Player wins [3963, 1985], penalties [705, 194].
Episode 1770 average loss: [0.0009236078534740954, 0.0011619387252721936]
Initializing episode 1771. Greed 0.70650. Batch size 4. Memory [28635, 23029]. Player wins [3965, 1985], penalties [705, 194].
Episode 1771 average loss: [0.0009638561605243012, 0.0010943196422886104]
Initializing episode 1772. Greed 0.70695. Batch size 4. Memory [28649, 23041]. Player wins [3966, 1987], penalties [705, 194].
Episode 1772 average loss: [0.0008995168813271448, 0.0010145152802579105]
Initializing episode 1773. Greed 0.70740. Batch size 4. Memory [28666, 23054]. Player wins [3968, 1987], penalties [705, 194].
Episode 1773 average loss: [0.0007025639264611527, 0.0011448710807599126]
Initializing episode 1774. Greed 0.70785. Batch size 4. Memory [28685, 23069]. Player wins [3970, 1987], penalties [705, 194].
Episode 1774 average loss: [0.0009720625414047391, 0.0010740599187556653]
Initializing episode 1775. Greed 0.70830. Batch size 4. Memory [28706, 23083]. Player wins [3970, 1989], penalties [710, 194].
Episode 1775 average loss: [0.0009428750985534861, 0.0011848378228023649]
Initializing episode 1776. Greed 0.70875. Batch size 4. Memory [28723, 23097]. Player wins [3971, 1990], penalties [710, 194].
Episode 1776 average loss: [0.0006307416304480284, 0.0010435383301228285]
Initializing episode 1777. Greed 0.70920. Batch size 4. Memory [28738, 23109]. Player wins [3973, 1991], penalties [710, 194].
Episode 1777 average loss: [0.0007786343366288664, 0.0009313108801672405]
Initializing episode 1778. Greed 0.70965. Batch size 4. Memory [28757, 23123]. Player wins [3975, 1991], penalties [711, 194].
Episode 1778 average loss: [0.000706592932692729, 0.0010771596222184598]
Initializing episode 1779. Greed 0.71010. Batch size 4. Memory [28775, 23138]. Player wins [3975, 1992], penalties [711, 194].
Episode 1779 average loss: [0.0008496707101585344, 0.0010378302889876069]
Initializing episode 1780. Greed 0.71055. Batch size 4. Memory [28791, 23151]. Player wins [3976, 1993], penalties [711, 194].
Episode 1780 average loss: [0.0007118028297554702, 0.0012308524281252175]
Initializing episode 1781. Greed 0.71100. Batch size 4. Memory [28809, 23166]. Player wins [3977, 1994], penalties [711, 194].
Episode 1781 average loss: [0.0006121294951299206, 0.0009889207547530531]
Initializing episode 1782. Greed 0.71145. Batch size 4. Memory [28826, 23179]. Player wins [3979, 1994], penalties [711, 194].
Episode 1782 average loss: [0.0009982513904105872, 0.0010121399129275233]
Initializing episode 1783. Greed 0.71190. Batch size 4. Memory [28842, 23192]. Player wins [3980, 1995], penalties [711, 194].
Episode 1783 average loss: [0.0010072126053273678, 0.0012194367300253361]
Initializing episode 1784. Greed 0.71235. Batch size 4. Memory [28856, 23203]. Player wins [3982, 1996], penalties [711, 194].
Episode 1784 average loss: [0.0010546847654040903, 0.0010748196044005453]
Initializing episode 1785. Greed 0.71280. Batch size 4. Memory [28871, 23216]. Player wins [3983, 1998], penalties [711, 194].
Episode 1785 average loss: [0.000760321129928343, 0.000938025105278939]
Initializing episode 1786. Greed 0.71325. Batch size 4. Memory [28888, 23230]. Player wins [3985, 1999], penalties [711, 194].
Episode 1786 average loss: [0.0008759435368119739, 0.0008454204653389752]
Initializing episode 1787. Greed 0.71370. Batch size 4. Memory [28903, 23243]. Player wins [3987, 2001], penalties [711, 194].
Episode 1787 average loss: [0.0006815162957466852, 0.0010975602288873722]
Initializing episode 1788. Greed 0.71415. Batch size 4. Memory [28925, 23259]. Player wins [3988, 2002], penalties [714, 194].
Episode 1788 average loss: [0.0007504973022150807, 0.0010585349926259368]
Initializing episode 1789. Greed 0.71460. Batch size 4. Memory [28943, 23274]. Player wins [3989, 2003], penalties [714, 194].
Episode 1789 average loss: [0.0006940704100998118, 0.0009996086650062353]
Initializing episode 1790. Greed 0.71505. Batch size 4. Memory [28959, 23287]. Player wins [3991, 2004], penalties [714, 194].
Episode 1790 average loss: [0.0010355757636716588, 0.0009372340340632945]
Initializing episode 1791. Greed 0.71550. Batch size 4. Memory [28974, 23299]. Player wins [3993, 2005], penalties [714, 194].
Episode 1791 average loss: [0.000764723782776855, 0.0009505487163551152]
Initializing episode 1792. Greed 0.71595. Batch size 4. Memory [28989, 23313]. Player wins [3993, 2008], penalties [714, 194].
Episode 1792 average loss: [0.0005625101184705272, 0.0009209245181409642]
Initializing episode 1793. Greed 0.71640. Batch size 4. Memory [29007, 23328]. Player wins [3993, 2009], penalties [714, 194].
Episode 1793 average loss: [0.0006639244238613173, 0.0010004113020841033]
Initializing episode 1794. Greed 0.71685. Batch size 4. Memory [29021, 23340]. Player wins [3995, 2011], penalties [714, 194].
Episode 1794 average loss: [0.0008603281428804621, 0.0010406457644421608]
Initializing episode 1795. Greed 0.71730. Batch size 4. Memory [29036, 23351]. Player wins [3998, 2011], penalties [714, 194].
Episode 1795 average loss: [0.0007759078172966838, 0.0011825528577901422]
Initializing episode 1796. Greed 0.71775. Batch size 4. Memory [29051, 23364]. Player wins [3999, 2013], penalties [714, 194].
Episode 1796 average loss: [0.0008069848016020841, 0.0009773345664143562]
Initializing episode 1797. Greed 0.71820. Batch size 4. Memory [29066, 23376]. Player wins [4001, 2014], penalties [714, 194].
Episode 1797 average loss: [0.0007125445583369583, 0.001105323142837733]
Initializing episode 1798. Greed 0.71865. Batch size 4. Memory [29082, 23389]. Player wins [4002, 2015], penalties [714, 194].
Episode 1798 average loss: [0.0008455291332211346, 0.0009080269548576326]
Initializing episode 1799. Greed 0.71910. Batch size 4. Memory [29101, 23405]. Player wins [4002, 2016], penalties [714, 194].
Episode 1799 average loss: [0.0008181053504813463, 0.0009685226075816899]
Initializing episode 1800. Greed 0.71955. Batch size 4. Memory [29117, 23417]. Player wins [4004, 2016], penalties [714, 194].
Episode 1800 average loss: [0.0010629063181113452, 0.0010784200218040495]
Initializing episode 1801. Greed 0.72000. Batch size 4. Memory [29134, 23430]. Player wins [4006, 2016], penalties [714, 194].
Episode 1801 average loss: [0.0006651363044511526, 0.001136380748357624]
Initializing episode 1802. Greed 0.72045. Batch size 4. Memory [29150, 23443]. Player wins [4008, 2017], penalties [714, 194].
Episode 1802 average loss: [0.0007821655133739113, 0.0010832063853740692]
Initializing episode 1803. Greed 0.72090. Batch size 4. Memory [29168, 23458]. Player wins [4008, 2018], penalties [714, 194].
Episode 1803 average loss: [0.0008512396481819451, 0.0010708119079936296]
Initializing episode 1804. Greed 0.72135. Batch size 4. Memory [29184, 23471]. Player wins [4009, 2019], penalties [714, 194].
Episode 1804 average loss: [0.0008355319063412025, 0.0009661607909947634]
Initializing episode 1805. Greed 0.72180. Batch size 4. Memory [29203, 23486]. Player wins [4010, 2019], penalties [714, 194].
